"origin_url","new_alias"
"/node/981","/nieuws/carel-en-nelly-op-bezoek-bij-hun-sponsorkinderen-in-tanzania"
"/node/836","/nieuws/nel-bezoekt-dembia"
"/node/841","/nieuws/reactie-world-vision-orkaan-irma"
"/node/782","/nl.geven/noodhulpfonds"
"/node/764","/onvoltooid"
"/node/106","//nlover-world-vision"
"/node/759","/over-world-vision"
"/node/759","/over-world-vision/ambassadeurs"
"/node/239","/over-world-vision"
"/node/196","/over-world-vision/organisatie-geschiedenis"
"/node/106","/over-world-vision"
"/node/180","/over-world-vision/visie-missie-identiteit"
"/node/105","/over-world-vision/werken-bij-world-vision"
"/node/757","/over-world-vision/werken-bij-world-vision/spreker"
"/node/921","/over-world-vision/werken-bij-world-vision/stagiair(e)-jongerenmarketing-communicatie"
"/node/758","/over-world-vision/werken-bij-world-vision/vrijwilliger-kerken"
"/node/230","/over-world-vision/werkwijze"
"/node/778","/over-world-vision/world-vision-international"
"/node/768","/over-world-vision/onze-projecten"
"/node/786","/over-world-vision/onze-projecten/impact-in-bandarban"
"/node/787","/over-world-vision/onze-projecten/impact-in-dembia"
"/node/789","/over-world-vision/onze-projecten/impact-in-dharavi"
"/node/793","/over-world-vision/onze-projecten/impact-in-isanga"
"/node/792","/over-world-vision/onze-projecten/impact-in-kyabigambire"
"/node/788","/over-world-vision/onze-projecten/impact-in-miraj"
"/node/790","/over-world-vision/onze-projecten/impact-in-noord-halmahera"
"/node/791","/over-world-vision/onze-projecten/impact-in-sambas"
"/node/794","/over-world-vision/onze-projecten/impact-in-sanzukwe"
"/node/751","/wij-helpen-kinderen-in-nood"
"/node/230","/over-world-vision/werkwijze"
"/node/752","/over-world-vision/werkwijze/beleidsbeinvloeding"
"/node/752","/over-world-vision/werkwijze/beleidsbeinvloeding"
"/node/750","/over-world-vision/werkwijze/duurzame-ontwikkeling"
"/node/786","/over-world-vision/onze-projecten/impact-in-bandarban"
"/node/789","/over-world-vision/onze-projecten/impact-in-dharavi"
"/node/787","/over-world-vision/onze-projecten/impact-in-dembia"
"/node/793","/over-world-vision/onze-projecten/impact-in-isanga"
"/node/792","/over-world-vision/onze-projecten/impact-in-kyabigambire"
"/node/788","/over-world-vision/onze-projecten/impact-in-miraj"
"/node/790","/over-world-vision/onze-projecten/impact-in-noord-halmahera"
"/node/791","/onl/ver-world-vision/onze-projecten/impact-in-sambas"
"/node/794","/over-world-vision/onze-projecten/impact-in-sanzukwe"
"/node/751","/over-world-vision/onze-projecten"
"/node/769","/over-world-vision/onze-projecten/bescherming-voor-vluchtelingen-in-turkije"
"/node/774","/onl/ver-world-vision/onze-projecten/beter-bestuur-in-angola"
"/node/770","/onl/ver-world-vision/onze-projecten/gezondheidszorg-en-schoon-drinkwater-in-syrie"
"/node/770","/over-world-vision/onze-projecten/gezondheidszorg-en-schoon-drinkwater-in-syrie"
"/node/775","/over-world-vision/onze-projecten/hulp-voor-slachtoffers-el-nino-in-angola"
"/node/772","/over-world-vision/onze-projecten/hulp-voor-slachtoffers-el-nino-in-zimbabwe"
"/node/775","/over-world-vision/onze-projecten/hulp-voor-slachtoffers-el-nino-in-angola"
"/node/772","/over-world-vision/onze-projecten/hulp-voor-slachtoffers-el-nino-in-zimbabwe"
"/node/771","/over-world-vision/onze-projecten/hulp-voor-vluchtelingen-en-ontheemden-in-irak"
"/node/773","/over-world-vision/onze-projecten/humanitaire-hulp-in-de-centraal-afrikaanse-republiek"
"/node/776","/over-world-vision/onze-projecten/voedsel-en-water-in-zuid-soedan"
"/node/777","/onl/ver-world-vision/onze-projecten/voedselprogramma-zuid-soedan"
"/node/777","/over-world-vision/onze-projecten/voedselprogramma-zuid-soedan/het-verhaal-van-kamisa"
"/node/777","/over-world-vision/onze-projecten/voedselprogramma-zuid-soedan/impact-op-ondervoeding"
